24037.124,R,26443776
883.454,R,2310144
14460.418,R,40943616
994.129,R,2195456
1963.961,R,4931584
11316.785,R,30720000
110.681,R,114688
7465.299,R,20365312
24976.475,R,65536
6045.736,R,16187392
5410.374,R,15548416
4143.413,R,10764288
5102.404,R,14663680
8286.366,R,23822336
75.803,R,16384
770.594,R,1900544
18996.099,R,54394880
584.404,R,851968
282.906,R,671744
820.496,R,2080768
1272.604,R,3342336
1272.334,R,3342336
338.047,R,819200
787.67,R,2097152
34.195,R,32768
41.173,R,65536
30896.11,R,86900736
863.128,R,2080768
729.039,R,1900544
10456.116,R,28606464
47515.389,R,132939776
3779.269,R,9338880
6687.779,R,17743872
19593.173,R,55967744
5410.973,R,14663680
4125.802,R,10764288
783.854,R,1966080
22009.421,R,62947328
6507.089,R,16187392
911.474,R,2195456
19438.896,R,54394880
119.224,R,32768
39636.1,R,110198784
1290.38,R,3162112
5393.256,R,14663680
1292.539,R,3342336
21426.916,R,33767424
872.539,R,2310144
16946.688,R,51478528
1076.712,R,2490368
76.509,R,114688
19913.923,R,55197696
76.219,R,16384
149.146,R,294912
56.382,R,32768
1218.87,R,2949120
1057.408,R,2785280
1581.314,R,2228224
20606.243,R,54394880
75.159,R,65536
29.173,R,16384
6941.711,R,17743872
117.577,R,196608
733.067,R,1916928
45.568,R,16384
21662.949,R,54394880
136.742,R,147456
293.116,R,671744
62.137,R,65536
99.767,R,196608
10646.832,R,26443776
79.874,R,32768
2735.686,R,7028736
417.133,R,1064960
4099.134,R,10764288
53.596,R,65536
5757.559,R,15269888
2964.836,R,7946240
43.411,R,16384
862.279,R,2195456
54.08,R,65536
40.451,R,16384
3760.428,R,5390336
33.042,R,16384
22.267,R,16384
539.368,R,2097152
513.968,R,671744
147143.24,R,358039552
161.21,R,16384
7148.775,R,10764288
1914.976,R,4964352
1294.212,R,3342336
734.67,R,1916928
6123.303,R,16187392
918.638,R,2310144
35854.006,R,88768512
303.824,R,589824
51.568,R,16384
50.569,R,32768
74899.463,R,182452224
116.291,R,16384
6450.304,R,16187392
3549.043,R,9388032
3779.013,R,10272768
3853.076,R,10272768
1829.171,R,4833280
1405.094,R,3768320
148337.537,R,357416960
6556.836,R,15548416
1348.501,R,3342336
429.967,R,1064960
6853.575,R,17743872
5212.79,R,13565952
348.285,R,819200
293.561,R,671744
10515.438,R,26918912
3654.933,R,9240576
885.356,R,2310144
6461.268,R,9240576
98.546,R,294912
27.695,R,16384
219.49,R,819200
493.251,R,1900544
21578.053,R,52412416
131328.865,R,170737664
885.292,R,2080768
700.342,R,1916928
70654.759,R,170737664
837.579,R,1966080
894.128,R,2310144
21248.61,R,52412416
174.94,R,294912
289.875,R,671744
7017.318,R,17743872
1337.028,R,3342336
5564.244,R,14663680
566.609,R,1376256
29.457,R,16384
53.07,R,65536
21856.974,R,54394880
87.14,R,16384
6298.65,R,16154624
21770.552,R,54394880
7595.185,R,11059200
20934.576,R,51478528
22049.745,R,54394880
22052.905,R,54394880
62.987,R,16384
320.631,R,1064960
167.065,R,557056
21255.565,R,52412416
7952.118,R,20316160
11891.82,R,30720000
6215.88,R,16187392
3629.287,R,9764864
1285.378,R,3342336
890.334,R,2310144
3322.536,R,9027584
43.212,R,16384
133.606,R,294912
955.89,R,2490368
290.77,R,720896
135.849,R,294912
443.077,R,1146880
723.36,R,1900544
51.072,R,65536
5781.403,R,15548416
35091.953,R,86900736
869.361,R,2080768
13786.571,R,33767424
342.761,R,737280
136.269,R,294912
20734.783,R,51478528
43904.166,R,107085824
12003.92,R,30720000
82.718,R,32768
4106.56,R,10764288
46.63,R,16384
20908.329,R,52412416
45445.971,R,110215168
21935.167,R,54394880
813.673,R,1916928
12064.414,R,30720000
361.709,R,819200
2057.46,R,5160960
1441.46,R,3817472
338.939,R,819200
794.683,R,2097152
62054.334,R,151633920
824.412,R,1982464
881.497,R,2310144
1273.373,R,3342336
1198.885,R,2949120
21943.159,R,54394880
170.376,R,262144
994.177,R,2490368
8409.426,R,21528576
150373.765,R,367247360
33735.484,R,83017728
916.239,R,2195456
45.209,R,16384
38.101,R,16384
39.907,R,16384
328.758,R,819200
2519.437,R,6520832
43.101,R,16384
21073.216,R,52412416
1381.747,R,3342336
8001.416,R,19791872
21704.389,R,54394880
6473.842,R,16187392
5997.308,R,16187392
2229.308,R,5816320
915.0,R,2310144
3850.45,R,9682944
908.67,R,2310144
874.356,R,2310144
746.324,R,1966080
814.035,R,2162688
3639.08,R,9879552
265.956,R,655360
4016.614,R,10764288
759.446,R,1900544
53.244,R,65536
40.891,R,16384
21439.784,R,51478528
21018.113,R,51478528
2571.997,R,6504448
3542.616,R,9420800
137.165,R,294912
6801.789,R,17743872
34733.056,R,86065152
237.362,R,163840
4319.937,R,10698752
88.424,R,32768
8819.222,R,23248896
865.689,R,2080768
5843.533,R,15548416
731.408,R,1900544
872.024,R,2310144
61768.374,R,151633920
119.471,R,16384
5840.125,R,15024128
45.691,R,16384
751.341,R,1982464
939.354,R,2490368
272.479,R,671744
20578.784,R,51478528
1678.124,R,3817472
21282.843,R,52412416
90.251,R,16384
142.48,R,294912
51.101,R,65536
46.179,R,32768
78.284,R,147456
53.53,R,65536
10316.631,R,26443776
647.077,R,1507328
4493.407,R,11862016
754.757,R,1982464
688.701,R,1818624
22448.023,R,55967744
19144.608,R,47415296
76.031,R,16384
12189.403,R,30539776
324.846,R,655360
775.125,R,1982464
10647.098,R,27688960
300.309,R,655360
11792.78,R,30720000
861.603,R,2080768
20620.577,R,51478528
22093.032,R,54394880
13001.024,R,32653312
74.107,R,16384
300.321,R,704512
283.565,R,704512
12768.17,R,32653312
51162.182,R,125108224
169.939,R,278528
130.533,R,278528
4056.757,R,9764864
54.117,R,16384
97645.096,R,238272512
93.68,R,32768
591.136,R,671744
860.255,R,2097152
40.719,R,16384
130.285,R,278528
1133.428,R,2949120
878.504,R,2310144
55.808,R,65536
39310.679,R,95682560
86.736,R,16384
349.96,R,819200
834.485,R,2080768
730.19,R,1916928
37.956,R,16384
22354.869,R,55197696
2246.37,R,5652480
276.383,R,671744
787.03,R,2097152
19981.81,R,49577984
5738.11,R,14663680
1281.529,R,3342336
3396.155,R,9027584
942.079,R,2310144
62113.31,R,151633920
7010.082,R,17743872
1603.586,R,4259840
869.749,R,2310144
3425.694,R,9338880
3313.38,R,9027584
85.717,R,147456
80505.21,R,194838528
1105.159,R,2310144
270.261,R,655360
139.184,R,294912
3602.713,R,9027584
4083.385,R,10764288
3954.875,R,10764288
875.628,R,2310144
6035.3,R,16187392
3496.624,R,9519104
21804.012,R,54394880
120.048,R,147456
74768.931,R,182452224
20804.997,R,51478528
31959.128,R,78348288
40979.361,R,54394880
3547.56,R,9568256
8303.964,R,22675456
839.812,R,2195456
5445.507,R,14663680
340.452,R,819200
456.911,R,1179648
61731.172,R,151633920
13956.187,R,35553280
3211.411,R,8159232
65.04,R,65536
758.646,R,1900544
38.85,R,16384
6867.186,R,17743872
1302.617,R,3342336
270.349,R,671744
4032.19,R,10764288
824.317,R,2097152
12303.431,R,30720000
22160.022,R,54394880
181.463,R,294912
6332.916,R,16187392
880.938,R,2310144
3528.586,R,9388032
21300.123,R,54394880
1349.432,R,3342336
39.271,R,16384
270.503,R,671744
868.597,R,2310144
134.226,R,294912
415.638,R,1064960
1295.251,R,3342336
337.692,R,819200
6020.82,R,15548416
49.076,R,32768
329.271,R,819200
43.048,R,32768
789.265,R,2080768
38.01,R,16384
262.53,R,655360
3703.399,R,9830400
754.848,R,1916928
41.734,R,32768
14362.676,R,36601856
21790.298,R,54394880
831.467,R,1982464
5759.125,R,14663680
44.095,R,16384
22057.654,R,54394880
68.639,R,32768
54531.048,R,132939776
3907.706,R,9879552
8442.684,R,22102016
35007.943,R,86900736
4225.128,R,10764288
5570.573,R,14663680
17481.327,R,43368448
301.643,R,655360
21675.263,R,52920320
74.373,R,16384
837.357,R,2080768
36.938,R,16384
134.915,R,294912
7413.711,R,19169280
3846.246,R,10190848
56.634,R,65536
20095.055,R,51478528
48147.288,R,117899264
174.889,R,294912
43.879,R,16384
759.323,R,1916928
272.304,R,655360
1127.966,R,2949120
49.617,R,49152
269.859,R,671744
14467.725,R,36782080
69.345,R,16384
5648.688,R,14663680
10099.17,R,26443776
73.37,R,65536
21594.584,R,54394880
3719.75,R,9338880
850.393,R,2097152
841.837,R,2162688
6898.625,R,17743872
27829.726,R,68943872
21488.258,R,52412416
22010.416,R,54394880
21141.755,R,52412416
75.657,R,16384
5031.276,R,12664832
1126.849,R,2949120
796.905,R,2080768
39228.62,R,54394880
62.049,R,16384
3135.658,R,9388032
783.99,R,1867776
66.613,R,32768
34913.32,R,86900736
144.316,R,65536
388.768,R,901120
50251.875,R,65699840
99.922,R,147456
3541.21,R,9338880
5799.038,R,16187392
53.315,R,65536
831.979,R,2310144
48.514,R,65536
26954.234,R,67305472
6087.028,R,15548416
58.866,R,32768
20116.319,R,51478528
12387.252,R,30720000
76.617,R,16384
21939.587,R,54394880
37897.76,R,54394880
2668.738,R,9338880
177.558,R,655360
6150.308,R,16187392
3403.365,R,9027584
4062.575,R,10764288
876.92,R,2310144
869.724,R,2310144
1313.659,R,3522560
41.625,R,16384
89.393,R,32768
10799.163,R,28229632
620.821,R,1490944
20149.045,R,51478528
3137.607,R,7946240
42.262,R,16384
51.988,R,65536
26685.98,R,65880064
70.188,R,16384
306.952,R,704512
79.679,R,147456
37.637,R,16384
7571.132,R,19578880
807.561,R,2097152
3035.558,R,7946240
142.235,R,294912
2534.282,R,6782976
52133.253,R,128532480
77.282,R,16384
22256.994,R,54394880
69.726,R,32768
40.255,R,16384
289.018,R,655360
37.021,R,16384
842.439,R,2080768
80.151,R,147456
888.589,R,2310144
38.871,R,16384
37.948,R,16384
38.143,R,32768
849.512,R,2228224
1854.198,R,4833280
45.664,R,32768
7880.957,R,20398080
143.426,R,294912
3564.954,R,9388032
868.99,R,2195456
4956.716,R,7241728
237.74,R,901120
1904.191,R,4931584
45.235,R,49152
37.879,R,16384
37.437,R,16384
4169.207,R,11059200
479.149,R,671744
869.086,R,2310144
5543.681,R,14663680
58.289,R,65536
427.959,R,1064960
5799.742,R,15548416
437.834,R,1064960
890.508,R,2310144
4363.504,R,11747328
11750.435,R,30720000
69.045,R,32768
41.947,R,16384
6067.028,R,16187392
21494.75,R,54394880
75.579,R,32768
612.305,R,1507328
823.775,R,2113536
1121.472,R,2949120
38.515,R,16384
1272.143,R,3342336
368.026,R,884736
893.475,R,2375680
329.803,R,819200
348.823,R,884736
52.24,R,65536
17067.263,R,43204608
375.806,R,819200
268.727,R,655360
22266.517,R,55967744
17094.84,R,43368448
829.344,R,1982464
20923.174,R,52412416
76.386,R,32768
11990.079,R,30720000
3505.191,R,9027584
40.591,R,16384
6093.408,R,16187392
866.32,R,2195456
137.383,R,294912
38.262,R,16384
8461.517,R,22331392
933.205,R,2310144
798.684,R,2080768
37972.34,R,54394880
42.89,R,32768
28.484,R,49152
22.962,R,16384
19.833,R,16384
613.726,R,2195456
3917.01,R,13910016
1284.176,R,4931584
831.363,R,2097152
3716.968,R,9338880
6147.483,R,16187392
1252.338,R,3342336
38.817,R,16384
138.657,R,311296
579.699,R,1507328
1660.298,R,4341760
599.472,R,1507328
39.853,R,16384
874.727,R,2310144
721.222,R,1900544
35.818,R,16384
263.501,R,655360
1111.453,R,2949120
20837.652,R,53280768
3695.51,R,9338880
54312.057,R,132939776
62780.066,R,83017728
19995.959,R,51478528
80.929,R,16384
46.596,R,49152
439.754,R,1064960
8900.912,R,22740992
3556.142,R,9338880
1812.054,R,4734976
11899.745,R,30720000
1361.724,R,3440640
1488.031,R,3981312
38.447,R,16384
328.533,R,819200
51.913,R,65536
412.883,R,1064960
7426.857,R,19791872
60.838,R,65536
2244.978,R,5865472
4076.75,R,10764288
753.105,R,1900544
14606.321,R,37994496
191.248,R,344064
760.111,R,1900544
55328.412,R,135217152
97494.27,R,238272512
2018.601,R,4964352
314.534,R,737280
46.785,R,16384
43845.023,R,107757568
86.635,R,16384
21438.108,R,52412416
78.967,R,65536
735.812,R,1818624
10287.79,R,26443776
63.523,R,32768
10772.287,R,27918336
68.953,R,16384
345.46,R,819200
53.014,R,65536
7358.402,R,19578880
53.601,R,16384
61734.739,R,151633920
388.329,R,819200
35771.115,R,87965696
826.613,R,1982464
150.765,R,327680
36.703,R,16384
9080.051,R,22904832
1368.786,R,3522560
933.884,R,2490368
79.579,R,147456
723.706,R,1916928
21677.41,R,54394880
802.585,R,1916928
10412.114,R,26443776
21634.611,R,54394880
4066.621,R,10240000
35334.425,R,86900736
6128.263,R,15548416
4082.951,R,10764288
817.624,R,2080768
831.206,R,2195456
35055.033,R,86900736
110.529,R,147456
925.148,R,2310144
20640.987,R,51478528
780.353,R,1900544
6307.034,R,16187392
46.19,R,16384
21304.767,R,54394880
22414.21,R,54394880
16361.637,R,23822336
29644.682,R,65699840
21016.337,R,52477952
93.423,R,32768
351.894,R,819200
287.415,R,655360
8766.184,R,22102016
3595.757,R,9519104
7433.99,R,19791872
95181.778,R,225198080
898.687,R,1982464
3787.226,R,9617408
420.46,R,1064960
3382.679,R,9027584
286.359,R,671744
37.961,R,16384
1135.854,R,2949120
39122.222,R,54394880
982.827,R,3457024
219.403,R,819200
4365.481,R,15548416
35128.814,R,86900736
4215.39,R,10764288
276.642,R,671744
37.552,R,16384
2229.557,R,3162112
12137.51,R,30720000
80.979,R,16384
42.774,R,16384
137.971,R,294912
823.229,R,2097152
133.466,R,294912
6151.936,R,16187392
31378.231,R,78348288
12456.19,R,30720000
21810.841,R,54394880
1988.953,R,4931584
870.589,R,2310144
112.115,R,65536
54602.336,R,132939776
4274.033,R,10780672
1593.805,R,2244608
88.63,R,294912
