58833.522,GET,26443776
1227.623,GET,2310144
16998.273,GET,40943616
1214.383,GET,2195456
2243.653,GET,4931584
12322.812,GET,30720000
126.917,GET,114688
8378.925,GET,20365312
61006.015,PUT,65536
6743.273,GET,16187392
5902.157,GET,15548416
4542.389,GET,10764288
5515.001,GET,14663680
9040.875,GET,23822336
85.396,GET,16384
841.7,GET,1900544
20905.261,GET,54394880
650.759,GET,851968
304.947,GET,671744
919.73,GET,2080768
1407.273,GET,3342336
1384.398,GET,3342336
357.343,GET,819200
863.245,GET,2097152
44.165,GET,32768
47.296,GET,65536
33752.088,GET,86900736
929.49,GET,2080768
793.93,GET,1900544
11044.752,GET,28606464
51929.706,GET,132939776
4152.522,GET,9338880
7019.132,GET,17743872
22107.572,GET,55967744
5911.602,GET,14663680
3967.109,GET,10764288
856.168,GET,1966080
25881.315,GET,62947328
7024.807,GET,16187392
1264.555,GET,2195456
21413.761,GET,54394880
143.233,GET,32768
44164.545,GET,110198784
1415.268,GET,3162112
5989.761,GET,14663680
1433.623,GET,3342336
22619.868,PUT,33767424
954.079,GET,2310144
23578.67,GET,51478528
1462.244,GET,2490368
147.029,GET,114688
25293.332,GET,55197696
125.407,GET,16384
190.279,GET,294912
62.281,GET,32768
1604.884,GET,2949120
1450.944,GET,2785280
2036.175,PUT,2228224
23871.302,GET,54394880
113.752,GET,65536
47.192,GET,16384
8049.723,GET,17743872
139.035,GET,196608
931.686,GET,1916928
63.843,GET,16384
22850.875,GET,54394880
165.111,GET,147456
371.397,GET,671744
87.582,GET,65536
120.417,GET,196608
11181.534,GET,26443776
98.852,GET,32768
3411.249,GET,7028736
536.507,GET,1064960
5160.798,GET,10764288
74.413,GET,65536
6934.952,GET,15269888
3984.898,GET,7946240
53.975,GET,16384
1110.165,GET,2195456
69.088,GET,65536
55.336,GET,16384
4380.309,PUT,5390336
39.178,GET,16384
28.0,GET,16384
765.426,GET,2097152
583.488,PUT,671744
149917.538,GET,358039552
182.403,GET,16384
5146.402,GET,10764288
2445.288,GET,4964352
1668.352,GET,3342336
924.112,GET,1916928
7162.861,GET,16187392
1195.502,GET,2310144
38936.549,GET,88768512
378.101,GET,589824
62.274,GET,16384
63.406,GET,32768
76894.072,GET,182452224
131.44,GET,16384
7765.202,GET,16187392
4525.859,GET,9388032
4871.989,GET,10272768
4975.597,GET,10272768
