Size,Type,IsDegradeRead,NativeecTimes,MicroecTimes
2832,GET,False,5.86,2.27
2832,GET,False,2.4,2.11
2876,GET,False,4.44,2.25
2912,GET,False,2.03,1.74
2964,GET,True,8.47,3.14
2996,GET,False,2.49,1.87
2996,GET,True,3.08,3.29
2996,GET,False,3.29,2.52
2996,GET,False,3.31,1.45
2996,GET,False,3.46,2.47
2996,GET,False,3.19,2.27
3004,GET,True,3.26,2.51
3012,GET,False,3.03,2.32
3020,GET,False,2.33,1.94
3024,GET,False,2.46,2.09
3044,GET,True,2.82,2.97
3044,GET,False,2.04,1.55
3044,GET,True,3.6,2.6
3044,GET,False,2.93,1.75
3044,GET,True,5.56,3.41
3044,GET,True,4.45,3.0
3044,GET,True,5.9,2.95
3044,GET,True,3.05,2.44
3044,GET,True,8.78,3.02
3044,GET,True,8.38,2.83
3044,GET,False,6.99,2.3
3044,GET,True,12.35,2.86
3044,GET,False,3.86,2.91
3044,GET,False,3.39,2.53
3044,GET,True,12.88,5.38
3044,GET,False,6.52,2.04
3044,GET,True,3.2,2.36
3044,GET,True,3.54,3.31
3044,GET,True,3.04,2.36
3112,GET,False,2.65,1.65
3120,GET,False,3.32,1.78
3144,GET,False,2.25,2.03
3156,GET,True,10.67,3.53
3156,GET,True,4.22,4.06
3188,GET,True,3.45,2.41
3220,GET,False,4.73,3.07
3220,GET,False,2.37,1.62
3220,GET,False,3.22,1.56
3220,GET,False,4.38,1.81
3220,GET,False,2.83,1.89
3220,GET,False,2.24,1.66
3220,GET,True,3.1,2.61
3244,GET,False,2.33,1.79
3248,GET,False,3.45,1.57
3248,GET,False,3.31,2.12
3252,GET,True,8.43,2.93
3252,GET,False,6.34,1.63
3252,GET,True,7.06,3.37
3256,GET,True,4.69,2.96
3268,GET,False,5.96,1.78
3312,GET,True,11.51,4.76
3324,GET,False,3.69,2.52
3336,GET,True,9.73,4.14
3368,GET,False,3.47,2.36
3376,GET,False,2.74,1.68
3376,GET,False,4.34,2.0
3376,GET,False,2.6,1.96
3376,GET,False,4.85,3.14
3396,GET,False,2.71,2.14
3396,PUT,False,8.88,2.21
3396,GET,False,6.18,2.05
3412,GET,True,8.51,8.08
3424,GET,True,9.77,2.55
3432,GET,False,2.99,1.86
3436,GET,False,2.39,1.45
3436,GET,True,5.19,2.48
3448,GET,False,4.98,1.76
3480,GET,True,3.77,2.57
3716,GET,True,2.59,2.21
3864,GET,False,1.91,1.45
3864,GET,False,6.9,2.09
3864,GET,True,7.28,2.89
3868,GET,False,3.8,1.53
3884,GET,False,3.96,2.11
3888,GET,False,2.5,1.64
3896,GET,True,4.34,2.53
3896,GET,False,2.27,1.67
3896,GET,True,2.78,2.71
3900,GET,True,3.7,5.41
3940,GET,False,2.29,1.97
3940,GET,True,3.04,2.13
3944,GET,True,3.25,4.16
3948,PUT,False,5.07,2.51
4052,GET,True,3.84,2.88
4064,GET,True,3.58,2.35
4072,GET,False,3.04,1.31
4080,GET,False,2.89,2.05
4080,GET,True,4.69,2.98
4080,GET,False,4.39,2.16
4080,GET,True,11.03,11.05
4080,GET,True,4.16,99.81
4104,GET,False,5.64,1.55
4128,GET,False,1.77,1.62
4164,GET,False,2.06,2.01
4164,GET,True,4.57,2.4
4172,GET,True,2.89,3.36
4252,GET,True,3.23,3.09
4260,GET,False,3.85,1.67
4272,GET,False,2.09,1.77
4276,GET,False,2.75,1.69
4296,GET,False,2.38,1.85
4340,GET,True,3.15,2.78
4352,GET,False,4.51,1.93
4380,GET,True,5.89,2.44
4384,PUT,False,3.4,2.75
4404,GET,False,2.29,1.7
4476,GET,False,2.63,1.9
4496,GET,True,4.08,2.36
4500,PUT,False,2.68,2.17
4500,GET,False,2.06,1.82
4500,GET,False,2.25,1.93
4524,GET,True,2.51,2.41
4524,GET,True,5.4,1.93
4524,GET,False,4.07,1.78
4524,GET,False,4.0,2.63
4524,GET,False,4.31,1.8
4524,GET,True,9.17,4.56
4524,GET,False,5.23,2.4
4524,GET,False,4.23,1.85
4572,GET,False,5.92,3.3
4576,GET,True,3.96,2.42
4576,GET,False,2.3,1.61
4576,GET,False,3.84,2.29
4580,GET,False,2.81,2.76
4580,GET,True,4.9,2.75
4588,GET,False,3.72,1.86
4592,GET,True,3.69,2.47
4592,GET,False,5.88,3.37
4592,GET,False,3.47,2.01
4592,GET,False,2.97,2.06
4592,GET,False,2.3,2.51
4592,GET,True,7.94,2.69
4592,GET,True,3.8,2.23
4600,GET,False,3.96,1.91
4648,GET,True,4.49,100.18
4652,GET,False,4.14,1.94
4660,GET,True,10.16,3.09
4668,GET,True,2.2,2.54
4668,GET,False,2.42,1.86
4680,GET,True,2.92,2.46
4680,GET,True,3.64,2.09
4680,GET,False,2.9,2.27
4680,PUT,False,3.36,1.83
4680,GET,False,3.43,1.93
4684,GET,True,8.09,2.74
4684,GET,True,8.52,3.67
4684,GET,True,3.59,2.8
4684,PUT,False,6.55,3.77
4684,GET,False,2.87,2.07
4684,GET,True,3.37,2.52
4684,GET,True,3.19,2.42
4684,GET,True,3.1,2.1
4684,GET,False,4.63,2.27
4684,GET,True,2.58,2.91
4684,GET,True,7.06,2.62
4684,PUT,False,6.99,2.94
4684,GET,False,2.12,2.04
4688,PUT,False,2.52,2.2
4688,GET,False,2.31,1.74
4688,GET,False,3.03,2.33
4688,PUT,False,6.84,5.16
4688,GET,False,2.12,1.69
4688,GET,True,4.57,3.46
4688,GET,True,3.35,2.76
4688,GET,True,3.72,2.26
4704,GET,True,3.24,2.53
4708,GET,True,4.49,3.03
4708,GET,False,3.37,3.67
4708,GET,False,2.96,1.53
4708,GET,False,4.84,1.82
4724,GET,True,3.49,2.39
4752,GET,False,3.6,1.75
4752,GET,True,4.31,2.5
4756,GET,True,6.41,2.34
4756,GET,True,3.17,2.23
4756,GET,True,7.53,2.83
4812,GET,True,13.25,4.83
4812,GET,True,3.63,6.34
4864,GET,True,3.75,2.63
4868,GET,True,3.47,2.27
4868,GET,False,2.29,1.79
4868,GET,False,2.93,1.68
4872,GET,True,3.84,2.29
4940,GET,True,9.24,5.82
4964,GET,True,5.12,2.3
5008,GET,False,4.58,1.46
5136,GET,True,7.86,3.07
5136,GET,False,2.18,1.77
5136,GET,True,3.2,2.11
5136,GET,True,10.28,3.67
5184,GET,True,7.5,6.18
5212,GET,True,3.47,2.36
5232,GET,False,2.37,2.06
5232,GET,False,2.3,1.64
5232,GET,False,2.73,1.56
5232,GET,False,3.23,2.4
5232,GET,True,8.1,2.59
5232,PUT,False,2.51,2.11
5232,GET,False,3.75,1.48
5232,GET,False,2.24,1.38
5236,GET,True,3.76,2.02
5236,GET,False,2.48,1.92
5236,GET,True,3.28,3.67
5236,GET,False,1.69,1.48
5236,GET,False,2.98,1.76
5236,GET,True,6.96,2.65
5236,GET,True,3.54,3.67
5348,PUT,False,3.42,3.64
5420,GET,False,3.99,1.6
5420,GET,True,13.1,2.87
5420,GET,True,10.64,2.32
5420,GET,False,3.93,1.66
5420,GET,False,4.66,1.88
5420,GET,True,4.25,2.59
5488,GET,False,3.73,2.56
5536,GET,False,2.21,2.28
5560,GET,False,2.64,1.95
5600,GET,False,7.6,1.72
5604,GET,False,1.9,1.46
5608,GET,False,3.89,1.63
5648,GET,True,9.72,2.86
5648,GET,False,2.54,2.02
5688,GET,False,2.14,1.67
5700,GET,False,3.33,1.49
5700,GET,False,2.11,1.41
5708,GET,True,3.99,2.44
5716,GET,True,2.65,2.45
5764,GET,False,5.0,1.58
5764,GET,True,2.82,2.71
5772,GET,True,5.52,2.68
5772,GET,False,2.33,1.75
5804,GET,False,2.94,2.02
5920,GET,True,5.96,3.08
5932,GET,False,2.06,1.33
5936,GET,False,2.23,1.81
5948,GET,False,2.76,2.59
5956,GET,False,2.36,2.22
5960,GET,True,2.86,2.77
5992,GET,False,4.33,1.82
5992,PUT,False,3.08,1.99
6140,GET,True,9.0,2.63
6316,GET,False,1.95,1.68
6364,GET,False,1.84,1.66
6432,GET,False,2.85,2.12
6460,GET,True,8.54,2.41
6460,GET,True,3.95,2.74
6460,GET,False,2.08,1.68
6464,GET,True,5.27,2.64
6480,GET,False,3.42,2.43
6500,GET,True,7.62,4.0
6536,GET,False,3.05,2.13
6536,PUT,False,4.26,2.16
6536,GET,False,2.09,1.55
6568,GET,False,5.01,1.37
6580,GET,False,5.73,1.69
6584,GET,True,3.66,2.54
6596,GET,True,3.96,2.22
6604,GET,False,2.42,2.26
6604,GET,False,4.35,1.73
6604,GET,False,4.27,1.89
6604,GET,True,11.42,3.04
6608,GET,False,2.04,1.67
6616,GET,True,4.67,2.31
6664,GET,False,1.71,1.17
6708,GET,True,9.37,2.33
6708,GET,False,4.56,2.44
6708,GET,False,1.84,1.34
6708,GET,False,7.27,1.45
6708,GET,False,2.16,1.71
6712,GET,True,9.4,2.73
6712,GET,True,9.03,2.7
6712,GET,True,3.81,2.6
6712,GET,True,15.92,2.11
6716,GET,False,3.77,1.44
6716,GET,True,3.21,2.55
6716,GET,True,15.39,5.69
6716,GET,False,1.76,1.33
6716,GET,False,3.67,2.03
6716,GET,False,4.23,1.66
6716,GET,True,3.62,2.84
6716,GET,False,3.18,1.79
6720,GET,True,2.56,2.37
6720,PUT,False,3.53,4.63
6720,GET,False,2.93,94.79
6720,GET,True,10.01,2.53
6720,GET,False,1.91,1.41
6720,GET,True,3.06,3.05
6720,GET,True,8.41,2.19
6720,GET,False,2.48,1.71
6720,GET,True,8.21,2.54
6720,GET,True,12.02,4.47
6720,GET,False,3.12,1.99
6720,GET,False,4.88,2.04
6720,GET,False,5.29,1.46
6720,GET,True,3.11,2.01
6720,GET,False,2.14,1.69
6724,GET,True,7.3,2.74
6724,GET,False,1.76,1.36
6724,GET,False,2.66,2.22
6724,GET,False,1.81,1.51
6724,GET,True,4.14,2.16
6724,GET,False,2.21,1.84
6724,GET,True,6.59,2.8
6724,GET,True,8.55,82.17
6724,GET,True,5.86,6.59
6724,GET,True,6.99,2.57
6728,GET,False,2.31,1.67
6728,GET,False,3.37,2.49
6728,GET,False,2.25,1.85
6728,GET,False,4.33,1.64
6728,GET,True,3.88,3.93
6728,GET,False,3.03,1.89
6728,GET,True,3.18,2.36
6728,GET,True,9.59,2.31
6728,GET,True,4.36,2.61
6728,GET,False,2.06,1.51
6732,GET,True,4.4,2.65
6732,GET,False,2.34,1.86
6732,GET,False,5.77,2.22
6732,GET,False,2.24,2.01
6732,GET,True,3.3,2.46
6732,GET,False,2.72,1.61
6732,GET,True,9.86,2.54
6732,GET,False,2.71,1.44
6732,GET,True,12.22,4.75
6732,GET,True,5.84,2.53
6732,GET,True,3.19,2.62
6732,GET,True,3.91,2.63
6732,GET,False,2.52,1.75
6732,PUT,False,2.88,2.83
6732,GET,False,3.03,1.76
6732,GET,False,2.29,2.38
6732,GET,False,5.63,1.84
6732,GET,True,3.17,3.13
6736,PUT,False,3.38,2.62
6736,GET,True,5.67,3.11
6736,GET,True,2.77,2.11
6736,GET,True,3.64,2.37
6736,GET,True,8.77,2.86
6736,GET,True,7.41,2.2
6736,PUT,False,6.78,7.35
6736,GET,False,1.72,1.76
6736,GET,False,3.57,1.66
6736,GET,False,2.19,1.61
6736,GET,False,2.26,1.67
6736,GET,True,11.15,2.59
6736,PUT,False,3.88,2.26
6740,GET,True,3.42,2.64
6740,GET,True,3.32,2.21
6740,GET,True,4.05,2.5
6740,GET,True,10.8,2.18
6740,GET,False,2.73,2.05
6740,PUT,False,6.06,3.07
6740,GET,True,4.68,2.56
6740,GET,True,10.57,4.57
6740,GET,False,4.2,1.98
6740,PUT,False,2.68,2.29
6744,GET,False,2.28,1.53
6744,GET,False,3.44,1.39
6744,GET,False,2.4,1.72
6744,GET,True,10.36,3.77
6748,GET,False,2.75,2.04
6748,GET,True,3.62,2.42
6748,GET,False,3.97,2.13
6748,PUT,False,4.64,2.67
6756,GET,True,3.69,2.11
6756,GET,False,3.94,1.71
6764,GET,True,12.69,2.67
6780,GET,True,2.89,1.84
6792,GET,True,6.3,2.89
6792,PUT,False,3.65,3.02
6792,GET,True,3.38,2.41
6824,GET,False,2.56,1.76
6864,GET,True,2.93,2.24
6908,GET,True,8.87,2.52
6912,GET,True,2.3,1.73
6912,GET,True,9.8,2.91
6916,GET,True,10.94,3.04
6932,GET,False,2.62,1.85
6932,GET,False,2.29,1.32
6932,GET,True,8.04,3.15
6932,GET,False,2.48,1.9
6932,GET,True,10.28,3.41
6984,GET,True,3.59,1.98
6992,GET,True,6.94,3.85
7008,GET,True,9.0,3.59
7016,GET,True,4.68,2.83
7028,GET,False,1.99,1.16
7036,GET,False,2.68,1.62
7048,GET,True,3.21,2.45
7084,GET,True,2.93,2.77
7120,GET,True,3.25,2.49
7164,PUT,False,8.37,3.17
7168,GET,True,7.96,4.48
7180,GET,True,4.94,2.82
7180,GET,True,2.38,2.02
7180,GET,False,2.45,2.12
7180,GET,False,3.12,1.38
7180,GET,True,11.97,2.19
7180,GET,True,8.94,2.91
7196,GET,True,2.71,2.37
7212,GET,True,8.52,2.79
7212,GET,False,4.66,2.02
7248,GET,False,1.96,1.71
7360,GET,False,3.83,1.56
7364,GET,False,2.61,1.85
7372,GET,False,3.55,1.73
7416,GET,False,2.21,1.77
7416,GET,True,3.42,2.35
7416,GET,True,5.52,2.94
7416,GET,False,2.18,1.74
7416,GET,True,4.76,2.25
7416,GET,True,4.0,2.14
7416,GET,True,4.52,3.28
7416,GET,True,4.35,2.37
7416,PUT,False,3.89,2.62
7416,GET,True,8.31,2.52
7476,GET,False,2.26,1.35
7476,GET,False,1.73,1.75
7476,GET,False,6.06,1.47
7476,GET,True,2.88,2.21
7476,GET,True,3.11,2.39
7476,GET,True,2.85,2.08
7476,GET,True,3.15,2.43
7476,GET,False,5.13,1.54
7488,GET,False,2.36,96.88
7488,GET,False,2.6,1.62
7488,GET,False,6.84,1.76
7488,GET,False,3.14,1.8
7496,PUT,False,3.09,5.31
7496,GET,False,5.15,1.93
7584,GET,True,8.2,2.78
7620,GET,False,2.99,2.11
7672,GET,False,3.03,1.57
7676,GET,True,10.12,4.29
7676,GET,True,3.13,2.83
7676,GET,True,3.81,3.04
7708,GET,True,4.07,2.39
7760,GET,True,2.61,2.4
7856,GET,True,2.45,1.78
7856,GET,False,2.46,1.46
7872,GET,True,3.0,2.65
7900,PUT,False,3.39,2.88
7900,GET,True,3.29,2.25
7984,PUT,False,7.28,3.82
7984,GET,True,2.41,2.12
7984,GET,False,2.85,1.88
8040,GET,True,2.39,1.96
8040,GET,True,8.12,3.23
8040,GET,True,7.53,4.57
8040,PUT,False,3.57,2.67
8120,GET,False,2.08,1.6
8184,GET,True,10.29,3.02
8240,GET,True,5.01,3.12
8248,GET,False,5.81,2.84
8248,PUT,False,2.37,2.14
8248,GET,True,2.31,1.83
8260,GET,False,2.32,1.64
8260,GET,True,7.76,2.86
8264,GET,False,1.64,1.91
8272,GET,True,2.39,1.87
8320,GET,True,3.02,2.21
8320,GET,False,2.13,1.71
8428,GET,True,3.31,2.39
8568,GET,True,6.96,3.78
8684,GET,True,8.64,2.3
8684,GET,True,8.83,2.77
8784,GET,True,2.48,1.96
8784,PUT,False,2.22,2.36
8784,GET,False,2.34,1.6
8792,GET,False,1.46,1.27
8804,GET,False,2.01,1.66
8820,GET,False,1.4,1.19
8836,GET,True,2.66,2.05
8840,GET,False,4.01,1.51
8984,GET,True,7.01,3.4
9128,GET,False,2.6,3.3
9192,GET,False,2.21,75.55
9192,GET,False,2.01,1.42
9240,GET,False,1.51,1.2
9292,GET,False,4.69,1.43
9292,GET,False,2.07,1.57
9532,GET,False,1.89,1.24
9536,GET,True,2.3,1.9
9544,GET,True,3.06,2.46
9544,GET,True,10.28,9.96
9544,GET,True,3.64,1.95
9544,GET,False,4.96,2.63
9544,GET,False,1.91,1.28
9544,GET,True,3.66,2.61
9544,GET,True,4.54,2.54
9576,GET,True,2.22,1.94
9584,GET,False,2.39,1.93
9588,GET,True,3.61,2.34
9772,PUT,False,3.52,2.53
9772,GET,False,6.32,2.55
9776,GET,False,1.83,1.74
9776,GET,True,2.78,2.26
10092,GET,True,6.82,2.88
10196,GET,True,6.33,2.8
10196,GET,False,3.7,1.44
10284,PUT,False,3.25,2.65
10320,PUT,False,2.34,1.8
10348,GET,False,2.02,1.28
10460,GET,False,2.92,2.07
10464,PUT,False,2.27,2.31
10576,GET,True,12.32,5.09
10576,GET,False,2.88,1.63
10576,GET,True,2.63,2.48
10576,GET,True,5.37,7.02
10576,GET,True,10.81,2.66
10576,GET,False,2.64,1.36
10576,GET,False,1.99,2.38
10576,GET,False,2.45,2.0
10576,GET,True,8.23,4.41
10576,GET,True,9.3,2.38
10988,GET,False,2.86,1.98
11112,GET,True,3.55,2.36
11120,GET,False,2.48,2.27
11368,GET,False,2.45,2.81
11688,GET,True,2.94,2.26
11692,GET,False,2.13,1.81
11692,GET,True,3.26,2.29
12156,GET,False,3.15,1.93
12156,GET,True,2.9,2.92
12156,GET,False,4.93,1.95
12156,GET,True,3.09,2.08
12156,GET,True,3.34,2.36
12156,GET,False,6.21,1.99
12156,GET,False,2.41,1.99
12156,GET,True,7.15,82.18
12156,GET,False,2.55,1.52
12156,GET,True,11.06,3.83
12156,GET,False,2.73,1.98
12156,GET,False,3.39,1.79
12156,GET,True,3.43,2.78
12156,GET,False,3.41,78.71
12156,GET,True,6.58,2.34
12156,GET,False,2.25,1.65
12156,GET,False,3.59,1.48
12156,GET,True,5.4,2.41
12156,GET,True,2.94,1.67
12156,GET,False,2.67,1.34
12156,GET,True,16.21,2.05
12156,GET,False,2.15,2.23
12156,GET,True,7.03,2.4
12188,GET,True,4.21,4.85
12200,GET,False,2.47,1.29
12204,GET,True,9.81,4.06
12264,GET,False,1.92,88.18
12284,GET,True,5.37,2.4
12284,GET,False,1.85,1.53
12284,GET,False,2.24,1.65
12284,GET,True,9.8,4.01
12284,GET,True,4.14,2.6
12284,GET,False,1.99,1.4
12284,GET,True,10.79,2.6
12284,GET,True,5.9,2.94
12284,GET,True,2.94,2.09
12284,GET,True,3.88,2.83
12284,GET,False,2.69,1.97
12284,GET,False,4.63,1.76
12284,GET,True,3.0,2.44
12284,GET,True,6.43,2.22
12284,GET,False,1.77,1.24
12284,GET,False,2.64,1.36
12284,GET,True,2.71,2.23
12284,GET,True,4.26,2.31
12284,GET,True,4.29,2.41
12284,GET,True,2.79,2.22
12284,GET,False,3.45,1.77
12284,GET,True,3.14,2.85
12284,GET,True,18.71,3.07
12284,GET,False,2.1,1.46
12284,GET,False,1.77,1.73
12284,GET,True,4.45,2.05
12284,GET,True,2.4,2.21
12284,GET,False,5.68,3.1
12284,GET,True,3.62,1.96
12284,GET,False,3.38,1.64
12284,GET,True,3.32,2.76
12284,GET,True,2.7,2.46
12284,GET,False,2.17,1.73
12284,GET,False,3.91,78.37
12284,GET,False,3.58,1.51
12284,GET,True,8.34,2.59
12284,GET,False,1.75,1.55
12284,GET,True,7.94,3.11
12392,GET,False,5.79,2.75
12740,GET,True,4.08,2.14
12808,GET,False,3.79,1.61
12820,GET,False,4.05,1.73
12820,GET,True,3.46,3.28
12820,GET,True,9.66,2.79
12820,GET,True,2.35,1.9
12928,GET,False,2.76,1.68
12984,GET,False,2.11,1.59
12988,GET,True,3.47,2.48
13068,GET,True,9.02,2.74
13112,GET,False,3.15,1.77
13296,GET,True,3.07,2.49
13448,GET,False,2.68,1.61
13792,GET,True,4.15,2.53
13840,GET,False,3.28,4.18
13904,GET,False,2.68,2.03
13920,GET,False,4.76,1.29
13972,GET,False,2.81,1.55
14052,GET,False,3.28,1.7
14344,GET,True,8.25,3.9
14388,GET,True,3.12,1.91
14396,GET,False,2.17,1.41
14636,GET,True,3.04,1.81
14968,GET,True,11.53,4.24
14988,GET,False,3.53,1.93
15632,GET,False,1.51,1.24
15708,GET,True,5.49,2.35
15716,GET,True,3.88,2.25
15764,GET,False,4.59,1.34
16004,GET,True,8.35,2.02
16068,GET,True,3.07,2.98
16068,PUT,False,3.79,2.23
16172,GET,True,4.04,2.24
16384,GET,False,2.34,1.64
16384,GET,False,3.77,4.21
16384,GET,False,2.24,1.56
16384,GET,False,2.4,1.92
16384,GET,False,1.87,1.37
16384,GET,True,3.52,2.26
16384,GET,False,1.92,1.18
16384,GET,False,2.27,1.65
16384,GET,True,3.62,2.42
16384,GET,True,2.28,2.14
16384,GET,True,8.43,3.09
16384,GET,False,1.72,1.39
16384,GET,False,2.27,1.9
16384,GET,True,9.01,3.7
16384,GET,False,1.74,1.13
16384,GET,False,1.96,1.42
16384,GET,True,5.66,2.51
16384,GET,True,7.08,3.64
16384,GET,False,2.34,1.79
16384,GET,False,4.15,1.96
16384,GET,True,6.48,2.56
16384,PUT,False,2.71,1.98
16384,GET,False,5.09,1.86
16384,GET,False,1.93,1.74
16384,GET,False,1.85,1.92
16384,GET,True,2.11,2.1
16384,GET,True,6.3,2.37
16384,GET,False,4.56,5.47
16384,GET,True,3.28,1.98
16384,GET,False,2.78,1.99
16384,GET,False,2.32,1.84
16384,GET,True,3.41,2.51
16384,GET,True,2.77,2.31
16384,GET,True,7.69,2.11
16384,GET,True,3.43,2.6
16384,GET,False,2.34,1.44
16384,GET,False,3.97,1.63
16384,GET,True,3.56,1.86
16384,GET,True,9.1,2.54
16384,GET,True,9.74,3.59
16384,GET,True,3.86,2.38
16384,GET,True,4.52,2.26
16384,GET,True,8.06,3.74
16384,GET,False,4.85,1.83
16384,GET,False,1.9,1.66
16384,GET,False,2.08,1.4
16384,GET,True,7.24,2.17
16384,GET,True,2.68,1.79
16384,GET,False,4.77,2.19
16384,GET,False,2.65,1.49
16384,GET,False,2.17,1.56
16384,GET,True,2.7,3.24
16384,GET,True,6.69,3.62
16384,GET,True,2.6,2.17
16384,GET,True,2.54,2.05
16384,GET,False,1.8,1.18
16384,GET,False,2.2,1.49
16384,GET,True,2.4,1.85
16384,GET,False,2.41,1.62
16384,GET,True,3.59,2.53
16384,PUT,False,2.16,1.89
16384,GET,True,3.29,2.18
16384,GET,False,2.01,1.39
16384,GET,True,2.8,2.07
16384,GET,False,2.53,1.63
16384,GET,False,6.14,1.5
16384,GET,False,2.7,1.49
16384,GET,False,2.35,1.47
16384,GET,True,7.06,2.54
16384,GET,True,6.66,3.67
16384,GET,True,2.84,2.16
16384,GET,True,7.01,2.97
16384,GET,True,2.5,2.48
16384,GET,False,1.89,1.58
16384,GET,True,2.61,2.04
16384,GET,False,2.55,2.06
16384,GET,True,5.99,2.39
16384,GET,False,1.62,1.33
16384,GET,True,2.62,1.79
16384,GET,False,1.8,1.98
16384,GET,True,2.28,1.84
16384,GET,True,5.41,3.3
16384,GET,True,3.96,2.23
16384,GET,True,7.19,3.36
16384,GET,True,2.37,2.09
16384,GET,False,1.9,1.22
16384,GET,False,2.95,2.22
16384,GET,False,2.46,2.71
16384,GET,False,1.92,1.24
16384,GET,True,2.83,2.63
16384,GET,False,3.15,1.84
16384,GET,True,2.9,2.25
16384,GET,True,3.46,2.19
16384,GET,False,3.48,1.41
16384,GET,False,2.12,1.53
16384,GET,False,2.44,1.31
16384,GET,True,7.16,6.24
16384,GET,True,3.07,2.73
16384,GET,False,2.62,1.9
16384,GET,False,2.05,1.56
16384,GET,False,2.14,1.74
16384,GET,True,5.76,2.68
16384,GET,True,5.51,2.58
16384,GET,False,1.96,2.05
16384,GET,False,2.92,1.3
16384,GET,True,3.09,1.77
16384,GET,True,7.07,2.62
16384,GET,False,1.61,2.15
16384,GET,True,2.72,2.96
16384,GET,True,5.77,2.44
16384,GET,True,2.92,2.1
16384,GET,False,1.89,1.33
16384,GET,False,3.09,1.26
16384,GET,True,6.28,2.23
16384,GET,False,1.93,1.31
16384,GET,False,2.31,1.24
16384,GET,True,3.43,2.48
16384,GET,True,7.04,6.02
16384,GET,False,2.08,1.77
16384,GET,True,2.38,1.96
16384,GET,True,2.42,2.1
16384,GET,True,3.68,2.52
16384,GET,True,6.15,2.66
16384,GET,False,3.88,1.81
16384,GET,False,2.73,1.82
16384,GET,False,2.13,1.2
16384,GET,True,3.14,74.39
16384,GET,False,2.28,1.4
16384,GET,True,3.63,2.35
16384,GET,True,3.4,2.25
16384,GET,False,2.77,1.6
16384,GET,False,2.61,1.52
16384,GET,False,2.69,1.64
16384,PUT,False,3.68,2.66
16384,GET,False,2.24,2.07
16384,GET,True,6.52,3.46
16384,GET,True,2.63,2.47
16384,GET,False,1.84,1.66
16384,GET,True,3.21,2.0
16384,GET,False,2.96,1.46
16384,GET,False,3.23,1.42
16384,GET,False,2.05,1.57
16384,GET,True,2.77,2.0
16384,GET,True,9.55,2.49
16384,GET,True,3.5,2.77
16384,GET,True,4.94,2.0
16384,GET,True,7.26,2.45
32768,GET,True,5.63,1.8
32768,GET,True,6.53,2.57
32768,GET,False,1.77,1.05
32768,GET,False,1.53,1.25
32768,GET,False,1.59,1.36
32768,GET,False,2.8,1.8
32768,GET,False,1.6,1.2
32768,GET,True,2.63,1.94
32768,GET,False,1.6,1.32
32768,GET,True,8.17,2.02
32768,GET,True,3.14,2.03
32768,GET,False,2.32,1.16
32768,GET,True,3.24,1.88
32768,GET,True,5.47,3.11
32768,GET,True,2.59,3.08
32768,GET,False,1.91,1.47
32768,GET,False,1.66,1.34
32768,GET,False,1.74,1.13
32768,GET,False,1.49,1.19
32768,GET,True,3.37,1.82
32768,GET,False,1.76,1.33
32768,GET,False,1.47,1.09
32768,PUT,False,3.4,7.83
32768,GET,True,5.33,2.31
32768,GET,False,2.57,1.5
32768,GET,True,1.84,1.9
49152,GET,False,2.83,1.48
49152,GET,True,2.53,1.65
49152,GET,True,2.27,1.9
49152,GET,False,2.49,1.13
49152,GET,False,1.03,0.9
49152,GET,False,1.99,1.47
49152,GET,False,1.42,1.02
49152,GET,True,4.68,1.99
49152,GET,True,2.05,1.58
49152,GET,False,1.31,1.19
49152,GET,True,2.13,1.71
65536,GET,True,4.53,1.56
65536,GET,True,2.13,1.48
65536,GET,True,1.57,1.51
65536,GET,True,3.66,1.59
65536,GET,True,1.37,1.46
65536,GET,False,1.25,0.93
65536,GET,False,2.23,1.05
65536,GET,True,2.51,1.61
65536,GET,True,2.09,1.61
65536,GET,False,1.01,1.05
65536,GET,True,2.47,1.51
65536,GET,True,3.54,1.64
65536,PUT,False,1.97,37.58
65536,GET,True,3.37,2.44
65536,GET,False,1.09,0.98
65536,GET,True,1.81,1.59
65536,PUT,False,1.12,2.64
65536,GET,False,2.18,1.25
65536,GET,True,4.14,2.51
81920,GET,False,2.03,0.99
81920,GET,False,1.03,0.99
81920,GET,False,1.68,0.97
81920,GET,False,0.88,0.88
81920,GET,False,1.06,0.95
98304,GET,False,0.99,0.87
98304,GET,True,2.0,1.41
114688,GET,True,2.35,1.24
114688,GET,False,1.04,0.97
114688,GET,False,1.16,0.95
114688,GET,False,0.98,0.92
131072,GET,True,1.64,435.44
131072,GET,True,2.02,445.54
131072,GET,True,1.81,13.39
131072,PUT,False,1.13,4.33
131072,GET,True,1.69,21.74
131072,GET,True,1.48,11.29
147456,GET,False,0.96,0.93
147456,GET,False,1.17,0.94
147456,GET,True,2.87,2.18
147456,GET,True,2.88,2.67
147456,GET,False,1.04,0.88
147456,GET,True,2.92,1.93
147456,GET,False,0.93,0.89
163840,GET,True,3.02,2.03
163840,GET,True,3.0,2.57
163840,PUT,False,3.06,1.18
163840,GET,True,2.57,2.74
163840,PUT,False,1.65,1.16
163840,GET,True,3.19,2.39
163840,GET,False,0.96,0.91
163840,GET,False,1.06,0.91
163840,GET,True,1.81,2.78
163840,GET,False,0.98,0.98
163840,GET,True,3.43,2.22
163840,GET,True,3.23,2.27
163840,GET,True,3.04,2.0
163840,PUT,False,2.16,1.39
163840,GET,False,1.07,0.94
163840,GET,True,3.05,2.37
